date,employee_id,first_name,last_name,clock_in,clock_out,late,overtime,hours_worked,regular_hours_worked,schedule_in,schedule_out,break,first_cutOff,second_cutOff
3-Jan-24,001,Manuel III,Garcia,8:40,17:35,0:10,0,8:05:00,8,8:30,17:30,1:00,89:07:00,113:21:00
4-Jan-24,001,Manuel III,Garcia,8:33,17:33,0:03,0,8:03:00,8,8:30,17:30,1:00,89:07:00,113:21:00
5-Jan-24,001,Manuel III,Garcia,8:35,17:35,0:05,0,8:05:00,8,8:30,17:30,1:00,89:07:00,113:21:00
6-Jan-24,001,Manuel III,Garcia,8:33,17:40,0:03,0,8:10:00,8,8:30,17:30,1:00,90:07:00,114:21:00
8-Jan-24,001,Manuel III,Garcia,8:31,17:35,0:01,0,8:05:00,8,8:30,17:30,1:00,91:07:00,115:21:00
9-Jan-24,001,Manuel III,Garcia,8:30,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,92:07:00,116:21:00
10-Jan-24,001,Manuel III,Garcia,8:35,17:30,0:05,0,8:00:00,8,8:30,17:30,1:00,93:07:00,117:21:00
11-Jan-24,001,Manuel III,Garcia,8:33,17:43,0:03,0,8:13:00,8,8:30,17:30,1:00,94:07:00,118:21:00
12-Jan-24,001,Manuel III,Garcia,8:35,17:36,0:05,0,8:06:00,8,8:30,17:30,1:00,95:07:00,119:21:00
13-Jan-24,001,Manuel III,Garcia,8:37,17:40,0:07,0,8:10:00,8,8:30,17:30,1:00,96:07:00,120:21:00
15-Jan-24,001,Manuel III ,Garcia,8:33,17:40,0:03,0,8:10:00,8,8:30,17:30,1:00,97:07:00,121:21:00
16-Jan-24,001,Manuel III ,Garcia,8:30,17:39,0:00,0,8:09:00,8,8:30,17:30,1:00,98:07:00,122:21:00
17-Jan-24,001,Manuel III ,Garcia,8:28,17:33,0:07,0,8:03:00,8,8:30,17:30,1:00,99:07:00,123:21:00
18-Jan-24,001,Manuel III ,Garcia,8:30,17:40,0:00,0,8:10:00,8,8:30,17:30,1:00,100:07:00,124:21:00
19-Jan-24,001,Manuel III ,Garcia,8:47,17:38,0:17,0,8:08:00,8,8:30,17:30,1:00,101:07:00,125:21:00
20-Jan-24,001,Manuel III ,Garcia,8:30,17:35,0:00,0,8:05:00,8,8:30,17:30,1:00,102:07:00,126:21:00
22-Jan-24,001,Manuel III ,Garcia,8:57,17:30,0:27,0,8:00:00,8,8:30,17:30,1:00,103:07:00,127:21:00
23-Jan-24,001,Manuel III ,Garcia,8:30,17:35,0:00,0,8:05:00,8,8:30,17:30,1:00,104:07:00,128:21:00
24-Jan-24,001,Manuel III ,Garcia,8:35,17:39,0:05,0,8:09:00,8,8:30,17:30,1:00,105:07:00,129:21:00
25-Jan-24,001,Manuel III ,Garcia,8:31,17:45,0:01,0,8:15:00,8,8:30,17:30,1:00,106:07:00,130:21:00
26-Jan-24,001,Manuel III ,Garcia,8:37,17:40,0:07,0,8:10:00,8,8:30,17:30,1:00,107:07:00,131:21:00
27-Jan-24,001,Manuel III ,Garcia,8:28,17:33,0:07,0,8:03:00,8,8:30,17:30,1:00,108:07:00,132:21:00
29-Jan-24,001,Manuel III ,Garcia,8:41,17:30,0:11,0,8:00:00,8,8:30,17:30,1:00,109:07:00,133:21:00
30-Jan-24,001,Manuel III ,Garcia,8:30,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,110:07:00,134:21:00
31-Jan-24,001,Manuel III ,Garcia,8:40,17:34,0:10,0,8:04:00,8,8:30,17:30,1:00,111:07:00,135:21:00
3-Jan-24,002,Antonio ,Lim,8:30,17:43,0:00,0,8:13:00,8,8:30,17:30,1:00,64:58:00,111:48:00
4-Jan-24,002,Antonio ,Lim,8:39,17:40,0:09,0,8:10:00,8,8:30,17:30,1:00,64:58:00,111:48:00
5-Jan-24,002,Antonio ,Lim,8:59,17:48,0:29,0,8:18:00,8,8:30,17:30,1:00,64:58:00,111:48:00
6-Jan-24,002,Antonio ,Lim,8:40,17:30,0:10,0,8:00:00,8,8:30,17:30,1:00,64:58:00,111:48:00
8-Jan-24,002,Antonio ,Lim,8:30,17:31,0:00,0,8:01:00,8,8:30,17:30,1:00,64:58:00,111:48:00
9-Jan-24,002,Antonio ,Lim,8:31,17:34,0:01,0,8:04:00,8,8:30,17:30,1:00,64:58:00,111:48:00
10-Jan-24,002,Antonio ,Lim,8:35,17:39,0:05,0,8:09:00,8,8:30,17:30,1:00,64:58:00,111:48:00
11-Jan-24,002,Antonio ,Lim,Sick Leave,Sick Leave,Sick Leave,Sick Leave,Sick Leave,Sick Leave,Sick Leave,Sick Leave,Sick Leave,64:58:00,111:48:00
12-Jan-24,002,Antonio ,Lim,Sick Leave,Sick Leave,Sick Leave,Sick Leave,Sick Leave,Sick Leave,Sick Leave,Sick Leave,Sick Leave,64:58:00,111:48:00
15-Jan-24,002,Antonio ,Lim,8:28,17:33,0:01,0,8:03:00,8,8:30,17:30,1:00,64:58:00,111:48:00
16-Jan-24,002,Antonio ,Lim,8:41,17:30,0:11,0,8:00:00,8,8:30,17:30,1:00,64:58:00,111:48:00
17-Jan-24,002,Antonio ,Lim,8:30,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,64:58:00,111:48:00
18-Jan-24,002,Antonio ,Lim,8:40,17:34,0:10,0,8:04:00,8,8:30,17:30,1:00,64:58:00,111:48:00
19-Jan-24,002,Antonio ,Lim,8:47,17:38,0:17,0,8:08:00,8,8:30,17:30,1:00,64:58:00,111:48:00
20-Jan-24,002,Antonio ,Lim,8:30,17:35,0:01,0,7:05:00,8,9:30,17:30,1:00,64:58:00,111:48:00
22-Jan-24,002,Antonio ,Lim,8:57,17:30,0:27,0,8:00:00,8,8:30,17:30,1:00,64:58:00,111:48:00
23-Jan-24,002,Antonio ,Lim,8:29,17:30,0:01,0,8:00:00,8,8:30,17:30,1:00,64:58:00,111:48:00
24-Jan-24,002,Antonio ,Lim,8:30,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,64:58:00,111:48:00
25-Jan-24,002,Antonio ,Lim,8:47,17:38,0:17,0,8:08:00,8,8:30,17:30,1:00,64:58:00,111:48:00
26-Jan-24,002,Antonio ,Lim,8:30,17:35,0:00,0,8:05:00,8,8:30,17:30,1:00,64:58:00,111:48:00
27-Jan-24,002,Antonio ,Lim,8:57,17:30,0:27,0,8:00:00,8,8:30,17:30,1:00,64:58:00,111:48:00
29-Jan-24,002,Antonio ,Lim,8:29,17:30,0:01,0,8:00:00,8,8:30,17:30,1:00,64:58:00,111:48:00
30-Jan-24,002,Antonio ,Lim,8:39,17:40,0:09,0,8:10:00,8,8:30,17:30,1:00,64:58:00,111:48:00
31-Jan-24,002,Antonio ,Lim,8:47,17:38,0:17,0,8:08:00,8,8:30,17:30,1:00,64:58:00,111:48:00
3-Jan-24,003,Bianca Sofia ,Aquino,8:40,17:34,0:10,0,8:04:00,8,8:30,17:30,1:00,88:53:00,88:46:00
4-Jan-24,003,Bianca Sofia ,Aquino,8:59,17:48,0:29,0,8:18:00,8,8:30,17:30,1:00,88:53:00,88:46:00
5-Jan-24,003,Bianca Sofia ,Aquino,8:40,17:30,0:10,0,8:00:00,8,8:30,17:30,1:00,88:53:00,88:46:00
6-Jan-24,003,Bianca Sofia ,Aquino,8:47,17:38,0:17,0,8:08:00,8,8:30,17:30,1:00,88:53:00,88:46:00
8-Jan-24,003,Bianca Sofia ,Aquino,8:30,17:35,0:00,0,8:05:00,8,8:30,17:30,1:00,88:53:00,88:46:00
9-Jan-24,003,Bianca Sofia ,Aquino,8:57,17:30,0:27,0,8:00:00,8,8:30,17:30,1:00,88:53:00,88:46:00
10-Jan-24,003,Bianca Sofia ,Aquino,8:47,17:38,0:17,0,8:08:00,8,8:30,17:30,1:00,88:53:00,88:46:00
11-Jan-24,003,Bianca Sofia ,Aquino,8:30,17:35,0:00,0,8:05:00,8,8:30,17:30,1:00,88:53:00,88:46:00
12-Jan-24,003,Bianca Sofia ,Aquino,8:57,17:30,0:27,0,8:00:00,8,8:30,17:30,1:00,88:53:00,88:46:00
13-Jan-24,003,Bianca Sofia ,Aquino,8:30,17:35,0:00,0,8:05:00,8,8:30,17:30,1:00,88:53:00,88:46:00
15-Jan-24,003,Bianca Sofia ,Aquino,8:57,17:30,0:27,0,8:00:00,8,8:30,17:30,1:00,88:53:00,88:46:00
16-Jan-24,003,Bianca Sofia ,Aquino,8:30,17:35,0:00,0,8:05:00,8,8:30,17:30,1:00,88:53:00,88:46:00
17-Jan-24,003,Bianca Sofia ,Aquino,8:57,17:30,0:27,0,8:00:00,8,8:30,17:30,1:00,88:53:00,88:46:00
18-Jan-24,003,Bianca Sofia ,Aquino,8:30,17:35,0:00,0,8:05:00,8,8:30,17:30,1:00,88:53:00,88:46:00
19-Jan-24,003,Bianca Sofia ,Aquino,8:47,17:38,0:17,0,8:08:00,8,8:30,17:30,1:00,88:53:00,88:46:00
20-Jan-24,003,Bianca Sofia ,Aquino,8:30,17:35,0:00,0,8:05:00,8,8:30,17:30,1:00,88:53:00,88:46:00
22-Jan-24,003,Bianca Sofia ,Aquino,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,88:53:00,88:46:00
23-Jan-24,003,Bianca Sofia ,Aquino,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,88:53:00,88:46:00
24-Jan-24,003,Bianca Sofia ,Aquino,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,88:53:00,88:46:00
25-Jan-24,003,Bianca Sofia ,Aquino,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,Vacation Leave,88:53:00,88:46:00
26-Jan-24,003,Bianca Sofia ,Aquino,8:35,17:35,0:05,0,8:05:00,8,8:30,17:30,1:00,88:53:00,88:46:00
27-Jan-24,003,Bianca Sofia ,Aquino,8:35,17:35,0:05,0,8:05:00,8,8:30,17:30,1:00,88:53:00,88:46:00
29-Jan-24,003,Bianca Sofia ,Aquino,8:30,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,88:53:00,88:46:00
30-Jan-24,003,Bianca Sofia ,Aquino,8:35,17:30,0:05,0,8:00:00,8,8:30,17:30,1:00,88:53:00,88:46:00
31-Jan-24,003,Bianca Sofia ,Aquino,8:33,17:43,0:03,0,8:13:00,8,8:30,17:30,1:00,88:53:00,88:46:00
3-Jan-24,004,Isabella ,Reyes,8:35,17:36,0:05,0,8:06:00,8,8:30,17:30,1:00,89:26:00,113:31:00
4-Jan-24,004,Isabella ,Reyes,8:37,17:40,0:07,0,8:10:00,8,8:30,17:30,1:00,89:26:00,113:31:00
5-Jan-24,004,Isabella ,Reyes,8:27,17:40,0:01,0,8:10:00,8,8:30,17:30,1:00,89:26:00,113:31:00
6-Jan-24,004,Isabella ,Reyes,8:30,17:39,0:00,0,8:09:00,8,8:30,17:30,1:00,89:26:00,113:31:00
8-Jan-24,004,Isabella ,Reyes,8:27,17:33,0:01,0,8:03:00,8,8:30,17:30,1:00,89:26:00,113:31:00
9-Jan-24,004,Isabella ,Reyes,8:25,17:30,0:01,0,8:00:00,8,8:30,17:30,1:00,89:26:00,113:31:00
10-Jan-24,004,Isabella ,Reyes,8:20,17:43,0:01,0,8:13:00,8,8:30,17:30,1:00,89:26:00,113:31:00
11-Jan-24,004,Isabella ,Reyes,8:30,17:36,0:00,0,8:06:00,8,8:30,17:30,1:00,89:26:00,113:31:00
12-Jan-24,004,Isabella ,Reyes,8:30,17:40,0:00,0,8:10:00,8,8:30,17:30,1:00,89:26:00,113:31:00
13-Jan-24,004,Isabella ,Reyes,8:27,17:40,0:01,0,8:10:00,8,8:30,17:30,1:00,89:26:00,113:31:00
15-Jan-24,004,Isabella ,Reyes,8:30,17:39,0:00,0,8:09:00,8,8:30,17:30,1:00,89:26:00,113:31:00
16-Jan-24,004,Isabella ,Reyes,8:27,17:33,0:01,0,8:03:00,8,8:30,17:30,1:00,89:26:00,113:31:00
17-Jan-24,004,Isabella ,Reyes,8:25,17:40,0:01,0,8:10:00,8,8:30,17:30,1:00,89:26:00,113:31:00
18-Jan-24,004,Isabella ,Reyes,8:20,17:43,0:01,0,8:13:00,8,8:30,17:30,1:00,89:26:00,113:31:00
19-Jan-24,004,Isabella ,Reyes,8:37,17:36,0:07,0,8:06:00,8,8:30,17:30,1:00,89:26:00,113:31:00
20-Jan-24,004,Isabella ,Reyes,8:27,17:40,0:01,0,8:10:00,8,8:30,17:30,1:00,89:26:00,113:31:00
22-Jan-24,004,Isabella ,Reyes,8:37,17:38,0:07,0,8:08:00,8,8:30,17:30,1:00,89:26:00,113:31:00
23-Jan-24,004,Isabella ,Reyes,8:37,17:34,0:07,0,8:04:00,8,8:30,17:30,1:00,89:26:00,113:31:00
24-Jan-24,004,Isabella ,Reyes,8:27,17:48,0:01,0,8:18:00,8,8:30,17:30,1:00,89:26:00,113:31:00
25-Jan-24,004,Isabella ,Reyes,8:30,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,89:26:00,113:31:00
26-Jan-24,004,Isabella ,Reyes,8:30,17:38,0:00,0,8:08:00,8,8:30,17:30,1:00,89:26:00,113:31:00
27-Jan-24,004,Isabella ,Reyes,8:37,17:38,0:07,0,8:08:00,8,8:30,17:30,1:00,89:26:00,113:31:00
29-Jan-24,004,Isabella ,Reyes,8:27,17:20,0:01,0,7:50:00,8,8:30,17:30,1:00,89:26:00,113:31:00
30-Jan-24,004,Isabella ,Reyes,8:30,17:43,0:00,0,8:13:00,8,8:30,17:30,1:00,89:26:00,113:31:00
31-Jan-24,004,Isabella ,Reyes,8:37,17:30,0:07,0,8:00:00,8,8:30,17:30,1:00,89:26:00,113:31:00
3-Jan-24,005,Eduard,Hernandez,8:27,17:30,0:01,0,8:00:00,8,8:30,17:30,1:00,88:35:00,113:18:00
4-Jan-24,005,Eduard,Hernandez,8:30,17:10,0:00,0,7:40:00,8,8:30,17:30,1:00,88:35:00,113:18:00
5-Jan-24,005,Eduard,Hernandez,8:27,17:40,0:01,0,8:10:00,8,8:30,17:30,1:00,88:35:00,113:18:00
6-Jan-24,005,Eduard,Hernandez,8:33,17:38,0:03,0,8:08:00,8,8:30,17:30,1:00,88:35:00,113:18:00
8-Jan-24,005,Eduard,Hernandez,8:33,17:34,0:03,0,8:04:00,8,8:30,17:30,1:00,88:35:00,113:18:00
9-Jan-24,005,Eduard,Hernandez,8:33,17:38,0:01,0,8:08:00,8,8:30,17:30,1:00,88:35:00,113:18:00
10-Jan-24,005,Eduard,Hernandez,8:33,17:34,0:01,0,8:04:00,8,8:30,17:30,1:00,88:35:00,113:18:00
11-Jan-24,005,Eduard,Hernandez,8:33,17:20,0:03,0,7:50:00,8,8:30,17:30,1:00,88:35:00,113:18:00
12-Jan-24,005,Eduard,Hernandez,8:33,17:43,0:03,0,8:13:00,8,8:30,17:30,1:00,88:35:00,113:18:00
13-Jan-24,005,Eduard,Hernandez,8:33,17:40,0:03,0,8:10:00,8,8:30,17:30,1:00,88:35:00,113:18:00
15-Jan-24,005,Eduard,Hernandez,8:27,17:38,0:03,0,8:08:00,8,8:30,17:30,1:00,88:35:00,113:18:00
16-Jan-24,005,Eduard,Hernandez,8:25,17:34,0:00,0,8:04:00,8,8:30,17:30,1:00,88:35:00,113:18:00
17-Jan-24,005,Eduard,Hernandez,8:20,17:48,0:00,0,8:18:00,8,8:30,17:30,1:00,88:35:00,113:18:00
18-Jan-24,005,Eduard,Hernandez,8:30,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,88:35:00,113:18:00
19-Jan-24,005,Eduard,Hernandez,8:35,17:30,0:05,0,8:00:00,8,8:30,17:30,1:00,88:35:00,113:18:00
20-Jan-24,005,Eduard,Hernandez,8:33,17:43,0:03,0,8:13:00,8,8:30,17:30,1:00,88:35:00,113:18:00
22-Jan-24,005,Eduard,Hernandez,8:29,17:20,0:00,0,7:50:00,8,8:30,17:30,1:00,88:35:00,113:18:00
23-Jan-24,005,Eduard,Hernandez,8:30,17:40,0:00,0,8:10:00,8,8:30,17:30,1:00,88:35:00,113:18:00
24-Jan-24,005,Eduard,Hernandez,8:35,17:38,0:05,0,8:08:00,8,8:30,17:30,1:00,88:35:00,113:18:00
25-Jan-24,005,Eduard,Hernandez,8:33,17:34,0:03,0,8:04:00,8,8:30,17:30,1:00,88:35:00,113:18:00
26-Jan-24,005,Eduard,Hernandez,8:35,17:48,0:05,0,8:18:00,8,8:30,17:30,1:00,88:35:00,113:18:00
27-Jan-24,005,Eduard,Hernandez,8:37,17:30,0:07,0,8:00:00,8,8:30,17:30,1:00,88:35:00,113:18:00
29-Jan-24,005,Eduard,Hernandez,8:33,17:20,0:03,0,7:50:00,8,8:30,17:30,1:00,88:35:00,113:18:00
30-Jan-24,005,Eduard,Hernandez,8:30,17:43,0:00,0,8:13:00,8,8:30,17:30,1:00,88:35:00,113:18:00
31-Jan-24,005,Eduard,Hernandez,8:28,17:40,0:00,0,8:10:00,8,8:30,17:30,1:00,88:35:00,113:18:00
3-Jan-24,006,Andrea Mae,Villanueva,8:30,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,88:26:00,113:56:00
4-Jan-24,006,Andrea Mae,Villanueva,8:27,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,88:26:00,113:56:00
5-Jan-24,006,Andrea Mae,Villanueva,8:25,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,88:26:00,113:56:00
6-Jan-24,006,Andrea Mae,Villanueva,8:20,17:40,0:00,0,8:10:00,8,8:30,17:30,1:00,88:26:00,113:56:00
8-Jan-24,006,Andrea Mae,Villanueva,8:30,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,88:26:00,113:56:00
9-Jan-24,006,Andrea Mae,Villanueva,8:30,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,88:26:00,113:56:00
10-Jan-24,006,Andrea Mae,Villanueva,8:35,17:36,0:05,0,8:06:00,8,8:30,17:30,1:00,88:26:00,113:56:00
11-Jan-24,006,Andrea Mae,Villanueva,8:31,17:40,0:01,0,8:10:00,8,8:30,17:30,1:00,88:26:00,113:56:00
12-Jan-24,006,Andrea Mae,Villanueva,8:30,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,88:26:00,113:56:00
13-Jan-24,006,Andrea Mae,Villanueva,8:30,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,88:26:00,113:56:00
15-Jan-24,006,Andrea Mae,Villanueva,8:30,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,88:26:00,113:56:00
16-Jan-24,006,Andrea Mae,Villanueva,8:30,17:43,0:00,0,8:13:00,8,8:30,17:30,1:00,88:26:00,113:56:00
17-Jan-24,006,Andrea Mae,Villanueva,8:38,17:36,0:08,0,8:06:00,8,8:30,17:30,1:00,88:26:00,113:56:00
18-Jan-24,006,Andrea Mae,Villanueva,8:30,17:40,0:00,0,8:10:00,8,8:30,17:30,1:00,88:26:00,113:56:00
19-Jan-24,006,Andrea Mae,Villanueva,8:35,17:50,0:05,0,8:20:00,8,8:30,17:30,1:00,88:26:00,113:56:00
20-Jan-24,006,Andrea Mae,Villanueva,8:31,17:30,0:01,0,8:00:00,8,8:30,17:30,1:00,88:26:00,113:56:00
22-Jan-24,006,Andrea Mae,Villanueva,8:30,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,88:26:00,113:56:00
23-Jan-24,006,Andrea Mae,Villanueva,8:30,17:43,0:00,0,8:13:00,8,8:30,17:30,1:00,88:26:00,113:56:00
24-Jan-24,006,Andrea Mae,Villanueva,8:30,17:36,0:00,0,8:06:00,8,8:30,17:30,1:00,88:26:00,113:56:00
25-Jan-24,006,Andrea Mae,Villanueva,8:30,17:40,0:00,0,8:10:00,8,8:30,17:30,1:00,88:26:00,113:56:00
26-Jan-24,006,Andrea Mae,Villanueva,8:38,17:50,0:08,0,8:20:00,8,8:30,17:30,1:00,88:26:00,113:56:00
27-Jan-24,006,Andrea Mae,Villanueva,8:35,17:35,0:05,0,8:05:00,8,8:30,17:30,1:00,88:26:00,113:56:00
29-Jan-24,006,Andrea Mae,Villanueva,8:33,17:30,0:03,0,8:00:00,8,8:30,17:30,1:00,88:26:00,113:56:00
30-Jan-24,006,Andrea Mae,Villanueva,8:29,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,88:26:00,113:56:00
31-Jan-24,006,Andrea Mae,Villanueva,8:30,17:43,0:00,0,8:13:00,8,8:30,17:30,1:00,88:26:00,113:56:00
3-Jan-24,007,Brad ,San Jose,8:35,17:36,0:05,0,8:06:00,8,8:30,17:30,1:00,93:04:00,111:25:00
4-Jan-24,007,Brad ,San Jose,8:33,17:40,0:03,0,8:10:00,8,8:30,17:30,1:00,93:04:00,111:25:00
5-Jan-24,007,Brad ,San Jose,8:35,17:50,0:05,0,8:20:00,8,8:30,17:30,1:00,93:04:00,111:25:00
6-Jan-24,007,Brad ,San Jose,8:37,19:00,0:07,0:30:00,9:30:00,8,8:30,17:30,1:00,93:04:00,111:25:00
8-Jan-24,007,Brad ,San Jose,8:33,17:00,0:03,0,7:30:00,8,8:30,17:30,1:00,93:04:00,111:25:00
9-Jan-24,007,Brad ,San Jose,8:30,19:00,0:00,0:30:00,9:30:00,8,8:30,17:30,1:00,93:04:00,111:25:00
10-Jan-24,007,Brad ,San Jose,8:28,18:30,0:00,0,9:00:00,8,8:30,17:30,1:00,93:04:00,111:25:00
11-Jan-24,007,Brad ,San Jose,8:28,18:30,0:00,0,9:00:00,8,8:30,17:30,1:00,93:04:00,111:25:00
12-Jan-24,007,Brad ,San Jose,8:30,17:43,0:00,0,8:13:00,8,8:30,17:30,1:00,93:04:00,111:25:00
13-Jan-24,007,Brad ,San Jose,8:30,17:36,0:00,0,8:06:00,8,8:30,17:30,1:00,93:04:00,111:25:00
15-Jan-24,007,Brad ,San Jose,8:30,17:09,0:00,0,7:39:00,8,8:30,17:30,1:00,93:04:00,111:25:00
16-Jan-24,007,Brad ,San Jose,8:30,17:30,0:00,0,8:00:00,8,8:30,17:30,1:00,93:04:00,111:25:00
17-Jan-24,007,Brad ,San Jose,8:40,17:00,0:10,0,7:30:00,8,8:30,17:30,1:00,93:04:00,111:25:00
18-Jan-24,007,Brad ,San Jose,8:30,17:09,0:00,0,7:39:00,8,8:30,17:30,1:00,93:04:00,111:25:00
19-Jan-24,007,Brad ,San Jose,8:40,17:30,0:10,0,8:00:00,8,8:30,17:30,1:00,93:04:00,111:25:00
20-Jan-24,007,Brad ,San Jose,8:35,17:43,0:05,0,8:13:00,8,8:30,17:30,1:00,93:04:00,111:25:00
